[  1%] Built target hmic_core
[ 41%] Built target lvgl
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:185: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:185: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:186: Error: no such instruction: `tst r0,r1'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:187: Error: no such instruction: `bne 1b'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:192: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:192: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:193: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:193: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:210: Error: no such instruction: `ldr r1,=((0x2<<21)|(31<<16)|(0x3<<8))'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:211: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:211: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:213: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:213: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:214: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:214: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:224: Error: no such instruction: `ldr r1,=((8<<2)|(4<<11)|(0x2<<8)|(0x1<<0))'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:225: Error: no such instruction: `ldr r0,=(0x18000000+0x000000f4)'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:226: Error: number of operands mismatch for `str'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:228: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:228: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:229: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:229: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:231: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:231: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:232: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:232: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:233: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:233: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:234: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:234: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:237: Error: no such instruction: `bl wait_ssi_ready'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:243: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:243: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:244: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:244: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:261: Error: no such instruction: `ldr r1,=((0xa0<<24)|(8<<2)|(4<<11)|(0x0<<8)|(0x2<<0))'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:262: Error: no such instruction: `ldr r0,=(0x18000000+0x000000f4)'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:263: Error: number of operands mismatch for `str'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:265: Warning: `r1' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:265: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:266: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:266: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:16: Error: invalid char '{' beginning operand 1 `{r0}'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:17: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:18: Error: no such instruction: `beq vector_into_flash'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:19: Error: no such instruction: `bx r0'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:21: Error: no such instruction: `ldr r0,=(0x10000000+0x100)'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:22: Error: no such instruction: `ldr r1,=(0xe0000000+0x0000ed08)'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:23: Error: number of operands mismatch for `str'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:24: Error: no such instruction: `ldmia r0,{r0,r1}'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:25: Error: no such instruction: `msr msp,r0'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/exit_from_boot2.S:26: Error: no such instruction: `bx r1'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:11: Error: invalid char '{' beginning operand 1 `{r0'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:16: Error: no such instruction: `ldr r1,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:17: Warning: `r0' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:17: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:18: Error: no such instruction: `tst r1,r0'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:19: Error: no such instruction: `beq 1b'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:20: Warning: `r0' is not valid here (expected `(%rsi)')
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:20: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:21: Error: no such instruction: `tst r1,r0'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:22: Error: no such instruction: `bne 1b'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/wait_ssi_ready.S:24: Error: invalid char '{' beginning operand 1 `{r0'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:16: Error: unknown pseudo-op: `.thumb_func'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:18: Error: invalid char '{' beginning operand 1 `{r1'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:19: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:19: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:21: Error: missing ']'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:21: Error: expecting operand after ','; got nothing
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:23: Error: no such instruction: `bl wait_ssi_ready'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:25: Error: no such instruction: `ldr r0,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:26: Error: no such instruction: `ldr r0,[r3,'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/asminclude/boot2_helpers/read_flash_sreg.S:28: Error: invalid char '{' beginning operand 1 `{r1'
/home/sophos/pico/pico-sdk/src/rp2040/boot_stage2/boot2_w25q080.S:282: Error: unknown pseudo-op: `.ltorg'
make[2]: *** [boards/rp2040/pico-sdk/src/rp2040/boot_stage2/CMakeFiles/bs2_default.dir/build.make:78: boards/rp2040/pico-sdk/src/rp2040/boot_stage2/CMakeFiles/bs2_default.dir/compile_time_choice.S.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:2587: boards/rp2040/pico-sdk/src/rp2040/boot_stage2/CMakeFiles/bs2_default.dir/all] Error 2
make: *** [Makefile:136: all] Error 2
